;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/20/2018 3:40:08 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x14090000  	5129
0x0008	0x13DD0000  	5085
0x000C	0x13DD0000  	5085
0x0010	0x13DD0000  	5085
0x0014	0x13DD0000  	5085
0x0018	0x13DD0000  	5085
0x001C	0x13DD0000  	5085
0x0020	0x13DD0000  	5085
0x0024	0x13DD0000  	5085
0x0028	0x13DD0000  	5085
0x002C	0x13DD0000  	5085
0x0030	0x13DD0000  	5085
0x0034	0x13DD0000  	5085
0x0038	0x13DD0000  	5085
0x003C	0x13DD0000  	5085
0x0040	0x13DD0000  	5085
0x0044	0x13DD0000  	5085
0x0048	0x13DD0000  	5085
0x004C	0x13DD0000  	5085
0x0050	0x13DD0000  	5085
0x0054	0x13DD0000  	5085
0x0058	0x13DD0000  	5085
0x005C	0x13DD0000  	5085
0x0060	0x13DD0000  	5085
0x0064	0x13DD0000  	5085
0x0068	0x13DD0000  	5085
0x006C	0x13DD0000  	5085
0x0070	0x13DD0000  	5085
0x0074	0x13DD0000  	5085
0x0078	0x13DD0000  	5085
0x007C	0x13DD0000  	5085
0x0080	0x13DD0000  	5085
0x0084	0x13DD0000  	5085
0x0088	0x13DD0000  	5085
0x008C	0x13DD0000  	5085
0x0090	0x13DD0000  	5085
0x0094	0x13DD0000  	5085
0x0098	0x13DD0000  	5085
0x009C	0x13DD0000  	5085
0x00A0	0x13DD0000  	5085
0x00A4	0x13DD0000  	5085
0x00A8	0x13DD0000  	5085
0x00AC	0x13DD0000  	5085
0x00B0	0x13DD0000  	5085
0x00B4	0x13DD0000  	5085
0x00B8	0x13DD0000  	5085
0x00BC	0x13DD0000  	5085
0x00C0	0x13DD0000  	5085
0x00C4	0x13DD0000  	5085
0x00C8	0x13DD0000  	5085
0x00CC	0x13DD0000  	5085
0x00D0	0x13DD0000  	5085
0x00D4	0x13DD0000  	5085
0x00D8	0x13DD0000  	5085
0x00DC	0x13DD0000  	5085
0x00E0	0x13DD0000  	5085
0x00E4	0x13DD0000  	5085
0x00E8	0x13DD0000  	5085
0x00EC	0x13DD0000  	5085
0x00F0	0x13DD0000  	5085
0x00F4	0x13DD0000  	5085
0x00F8	0x13DD0000  	5085
0x00FC	0x13DD0000  	5085
0x0100	0x13DD0000  	5085
0x0104	0x13DD0000  	5085
0x0108	0x13DD0000  	5085
0x010C	0x13DD0000  	5085
0x0110	0x13DD0000  	5085
0x0114	0x13DD0000  	5085
0x0118	0x13DD0000  	5085
0x011C	0x13DD0000  	5085
0x0120	0x13DD0000  	5085
0x0124	0x13DD0000  	5085
0x0128	0x13DD0000  	5085
0x012C	0x13DD0000  	5085
0x0130	0x13DD0000  	5085
0x0134	0x13DD0000  	5085
0x0138	0x13DD0000  	5085
0x013C	0x13DD0000  	5085
0x0140	0x13DD0000  	5085
0x0144	0x13DD0000  	5085
0x0148	0x13DD0000  	5085
0x014C	0x13DD0000  	5085
0x0150	0x13DD0000  	5085
0x0154	0x13DD0000  	5085
0x0158	0x13DD0000  	5085
0x015C	0x13DD0000  	5085
0x0160	0x13DD0000  	5085
0x0164	0x13DD0000  	5085
0x0168	0x13DD0000  	5085
0x016C	0x13DD0000  	5085
0x0170	0x13DD0000  	5085
0x0174	0x13DD0000  	5085
0x0178	0x13DD0000  	5085
0x017C	0x13DD0000  	5085
0x0180	0x13DD0000  	5085
0x0184	0x13DD0000  	5085
; end of ____SysVT
_main:
;DemoARM.c, 296 :: 		void main()
0x1408	0xF000F80E  BL	5160
0x140C	0xF7FFFFD0  BL	5040
0x1410	0xF000FA20  BL	6228
0x1414	0xF7FFFFE6  BL	5092
0x1418	0xF000F9DC  BL	6100
;DemoARM.c, 298 :: 		setup();
0x141C	0xF7FFFF96  BL	_setup+0
;DemoARM.c, 303 :: 		while(1) loop();
L_main50:
0x1420	0xF7FFFF6A  BL	_loop+0
0x1424	0xE7FC    B	L_main50
;DemoARM.c, 304 :: 		}
L_end_main:
L__main_end_loop:
0x1426	0xE7FE    B	L__main_end_loop
; end of _main
_setup:
;DemoARM.c, 144 :: 		void setup()
0x134C	0xB081    SUB	SP, SP, #4
0x134E	0xF8CDE000  STR	LR, [SP, #0]
;DemoARM.c, 150 :: 		_gpio_pinmask_6 |_gpio_pinmask_7);
0x1352	0x21FF    MOVS	R1, #255
;DemoARM.c, 147 :: 		gpio_digital_output(&GPIOD_ODR, //output data register (ODR)
0x1354	0x4813    LDR	R0, [PC, #76]
;DemoARM.c, 150 :: 		_gpio_pinmask_6 |_gpio_pinmask_7);
0x1356	0xF7FFFD81  BL	_GPIO_Digital_Output+0
;DemoARM.c, 155 :: 		_gpio_pinmask_4 /*led*/ );
0x135A	0x211F    MOVS	R1, #31
;DemoARM.c, 153 :: 		gpio_digital_output(&GPIOC_ODR,
0x135C	0x4812    LDR	R0, [PC, #72]
;DemoARM.c, 155 :: 		_gpio_pinmask_4 /*led*/ );
0x135E	0xF7FFFD7D  BL	_GPIO_Digital_Output+0
;DemoARM.c, 161 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_up); //configuracao dos bits como entrada com pull up ativo
0x1362	0x2282    MOVS	R2, #130
;DemoARM.c, 160 :: 		_gpio_pinmask_2 | _gpio_pinmask_5,/*bits 3 e 4*/
0x1364	0x213C    MOVS	R1, #60
;DemoARM.c, 158 :: 		gpio_config(&GPIOE_BASE,
0x1366	0x4811    LDR	R0, [PC, #68]
;DemoARM.c, 161 :: 		_gpio_cfg_mode_input | _gpio_cfg_pull_up); //configuracao dos bits como entrada com pull up ativo
0x1368	0xF7FFF9A8  BL	_GPIO_Config+0
;DemoARM.c, 163 :: 		adc1_init();
0x136C	0xF7FFFD84  BL	_ADC1_Init+0
;DemoARM.c, 164 :: 		adc_set_input_channel(_adc_channel_1);
0x1370	0xF2400002  MOVW	R0, #2
0x1374	0xF7FFFCB8  BL	_ADC_Set_Input_Channel+0
;DemoARM.c, 166 :: 		adc2_init();
0x1378	0xF7FFFB76  BL	_ADC2_Init+0
;DemoARM.c, 167 :: 		adc_set_input_channel(_adc_channel_2);
